geo_accession,series,title,model,treatment,timepoint,replicate,Run,LibraryLayout,fastq_1,fastq_2,bam,strand
GSM5725327,GSE190531,Vehicle pool1,4T1,Vehicle,,1,SRR17179989,PAIRED,crc2022/fastq/SRR17179989_1.fastq,crc2022/fastq/SRR17179989_2.fastq,crc2022/bam/SRR17179989_Aligned.sortedByCoord.out.bam,2
GSM5725328,GSE190531,Vehicle pool2,4T1,Vehicle,,2,SRR17179988,PAIRED,crc2022/fastq/SRR17179988_1.fastq,crc2022/fastq/SRR17179988_2.fastq,crc2022/bam/SRR17179988_Aligned.sortedByCoord.out.bam,2
GSM5725329,GSE190531,Vehicle pool3,4T1,Vehicle,,3,SRR17179987,PAIRED,crc2022/fastq/SRR17179987_1.fastq,crc2022/fastq/SRR17179987_2.fastq,crc2022/bam/SRR17179987_Aligned.sortedByCoord.out.bam,2
GSM5725330,GSE190531,Cyclophosphamide_2-cycles_pool1,4T1,Cyclophosphamide_2-cycles at 130 mg/kg each cycle,2_cycles,1,SRR17179986,PAIRED,crc2022/fastq/SRR17179986_1.fastq,crc2022/fastq/SRR17179986_2.fastq,crc2022/bam/SRR17179986_Aligned.sortedByCoord.out.bam,2
GSM5725331,GSE190531,Cyclophosphamide_2-cycles_pool2,4T1,Cyclophosphamide_2-cycles at 130 mg/kg each cycle,2_cycles,2,SRR17179985,PAIRED,crc2022/fastq/SRR17179985_1.fastq,crc2022/fastq/SRR17179985_2.fastq,crc2022/bam/SRR17179985_Aligned.sortedByCoord.out.bam,2
GSM5725332,GSE190531,Cyclophosphamide_2-cycles_pool3,4T1,Cyclophosphamide_2-cycles at 130 mg/kg each cycle,2_cycles,3,SRR17179984,PAIRED,crc2022/fastq/SRR17179984_1.fastq,crc2022/fastq/SRR17179984_2.fastq,crc2022/bam/SRR17179984_Aligned.sortedByCoord.out.bam,2
GSM5725333,GSE190531,Cyclophosphamide_4-cycles_pool1,4T1,Cyclophosphamide_4-cycles at 130 mg/kg each cycle,4_cycles,1,SRR17179983,PAIRED,crc2022/fastq/SRR17179983_1.fastq,crc2022/fastq/SRR17179983_2.fastq,crc2022/bam/SRR17179983_Aligned.sortedByCoord.out.bam,2
GSM5725334,GSE190531,Cyclophosphamide_4-cycles_pool2,4T1,Cyclophosphamide_4-cycles at 130 mg/kg each cycle,4_cycles,2,SRR17179982,PAIRED,crc2022/fastq/SRR17179982_1.fastq,crc2022/fastq/SRR17179982_2.fastq,crc2022/bam/SRR17179982_Aligned.sortedByCoord.out.bam,2
GSM5725335,GSE190531,Cyclophosphamide_4-cycles_pool3,4T1,Cyclophosphamide_4-cycles at 130 mg/kg each cycle,4_cycles,3,SRR17179981,PAIRED,crc2022/fastq/SRR17179981_1.fastq,crc2022/fastq/SRR17179981_2.fastq,crc2022/bam/SRR17179981_Aligned.sortedByCoord.out.bam,2
GSM5725336,GSE190531,Cyclophosphamide_7-cycles_pool1,4T1,Cyclophosphamide_7-cycles at 130 mg/kg each cycle,7_cycles,1,SRR17179980,PAIRED,crc2022/fastq/SRR17179980_1.fastq,crc2022/fastq/SRR17179980_2.fastq,crc2022/bam/SRR17179980_Aligned.sortedByCoord.out.bam,2
GSM5725337,GSE190531,Cyclophosphamide_7-cycles_pool2,4T1,Cyclophosphamide_7-cycles at 130 mg/kg each cycle,7_cycles,2,SRR17179979,PAIRED,crc2022/fastq/SRR17179979_1.fastq,crc2022/fastq/SRR17179979_2.fastq,crc2022/bam/SRR17179979_Aligned.sortedByCoord.out.bam,2
GSM5725338,GSE190531,Cyclophosphamide_4-cycles-then-regrowth_pool1,4T1,"Cyclophosphamide_4-cycles at 130 mg/kg each cycle, then continued growth without further treatment for 18 days",4_cycles,1,SRR17179978,PAIRED,crc2022/fastq/SRR17179978_1.fastq,crc2022/fastq/SRR17179978_2.fastq,crc2022/bam/SRR17179978_Aligned.sortedByCoord.out.bam,2
GSM5725339,GSE190531,Cyclophosphamide_4-cycles-then-regrowth_pool2,4T1,"Cyclophosphamide_4-cycles at 130 mg/kg each cycle, then continued growth without further treatment for 18 days",4_cycles,2,SRR17179977,PAIRED,crc2022/fastq/SRR17179977_1.fastq,crc2022/fastq/SRR17179977_2.fastq,crc2022/bam/SRR17179977_Aligned.sortedByCoord.out.bam,2
